id,j1_exceed_count,j1_exceed_frac,j1_S_local_max,j1_local_max,j1_exceeds_thresh,j1_energy,j1_energy_norm,j2_exceed_count,j2_exceed_frac,j2_S_local_max,j2_local_max,j2_exceeds_thresh,j2_energy,j2_energy_norm,j3_exceed_count,j3_exceed_frac,j3_S_local_max,j3_local_max,j3_exceeds_thresh,j3_energy,j3_energy_norm,j4_exceed_count,j4_exceed_frac,j4_S_local_max,j4_local_max,j4_exceeds_thresh,j4_energy,j4_energy_norm,S_local_max_over_j,cnt_local_sum_over_j,energy_sum_over_j,energy_ratio_post_pre,mean_ratio_post_pre,var_ratio_post_pre,ks_stat_raw,ks_p_raw,ks_stat_abs,ks_p_abs,arch_lm_p,ljungbox_p_ac_5,ljungbox_p_ac_10,ljungbox_p_ac_15,ljungbox_p_ac2_5,ljungbox_p_ac2_10,ljungbox_p_ac2_15,log_energy_ratio_l2norm_over_j,p_wavelet_break,confidence
0,0.0,0.0,0.08015084493883239,-0.08015084493883239,0.0,0.006424157944408753,0.006424157944408753,0.0,0.0,0.551973055147912,0.551973055147912,0.0,0.3046742536093198,0.3046742536093198,0.0,0.0,1.4127583092400147,-1.4127583092400147,0.0,1.995886040326705,1.995886040326705,0.0,0.0,0.00037738091416421315,-0.00037738091416421315,0.0,1.4241635437541721e-07,1.4241635437541721e-07,0.551973055147912,0.0,2.3069845942967877,0.21021489682396027,0.4367460807292457,0.9659908842371913,0.0327270804694935,0.9494241115263393,0.03997039230199852,0.8178167938505715,0.5840981987831537,0.09499806367495041,0.09499806367495041,0.09499806367495041,0.5008278170303084,0.5008278170303084,0.5008278170303084,0.7026106501782492,0.1784321144905873,0.3058360139955787
1,0.0,0.0,0.47326003509737113,-0.47326003509737113,0.0,0.22397506082036495,0.22397506082036495,0.0,0.0,0.4155077223153279,0.4155077223153279,0.0,0.17264666730367165,0.17264666730367165,0.0,0.0,0.27723469125759315,-0.27723469125759315,0.0,0.076859074036693,0.076859074036693,0.0,0.0,0.1581617339670079,0.1581617339670079,0.0,0.025015134091450578,0.025015134091450578,0.4155077223153279,0.0,0.4984959362521802,0.08130503478640157,-0.7005700010637261,0.6482521082601412,0.0814087814485508,0.06792102821819614,0.08690073762652804,0.04253120139215519,4.612383287121486e-77,0.4683440064938208,0.4683440064938208,0.4683440064938208,0.0332947759016496,0.0332947759016496,0.0332947759016496,-1.223777839083967,-0.15779544847895807,0.6961865861425911
2,0.0,0.0,0.6143565394388885,0.6143565394388885,0.0,0.3774339575513265,0.3774339575513265,0.0,0.0,0.2561308194959665,0.2561308194959665,0.0,0.06560299669567538,0.06560299669567538,,,,,,,,,,,,,,,0.6143565394388885,0.0,0.4430369542470019,0.3919080452923522,4.5982672717175745,1.7654843858062883,0.09038822467009851,0.0018782658549449296,0.11890935875721496,1.1715318275459721e-05,4.900326043177628e-55,0.11210703484574432,0.11210703484574432,0.11210703484574432,0.3451360796116373,0.3451360796116373,0.3451360796116373,-0.9594778440777152,-0.09165113629752049,0.7355674650601137
3,0.0,0.0,0.35416133641824216,-0.35416133641824216,0.0,0.1254302522135553,0.1254302522135553,0.0,0.0,0.8038366606260832,-0.8038366606260832,0.0,0.6461533769664928,0.6461533769664928,0.0,0.0,0.9411650609494326,-0.9411650609494326,0.0,0.8857916719519493,0.8857916719519493,0.0,0.0,0.10032996676767206,-0.10032996676767206,0.0,0.010066102231602179,0.010066102231602179,-0.10032996676767206,0.0,1.6674414033635996,0.33875691735154245,0.8562342685410544,1.2240922690568894,0.04035607602318302,0.3866056097780321,0.05844619971591764,0.06594790825031273,5.369861619205737e-14,0.3501577529695683,0.3501577529695683,0.3501577529695683,0.9375001293633489,0.9375001293633489,0.9375001293633489,0.09859488226198668,0.005284706291700883,0.5817804494193688
4,0.0,0.0,0.6280164994514819,-0.6280164994514819,0.0,0.3944047235832931,0.3944047235832931,0.0,0.0,0.054185888799798985,0.054185888799798985,0.0,0.002936110545024181,0.002936110545024181,,,,,,,,,,,,,,,0.054185888799798985,0.0,0.3973408341283173,0.290654265735647,-1.485165823074099,1.0561446178473959,0.022052906859786763,0.993223980186345,0.033364567120880054,0.8056540954172968,0.4664011489725215,0.9964967137281455,0.9964967137281455,0.9964967137281455,0.8786783075715526,0.8786783075715526,0.8786783075715526,-0.9303499708379953,-0.14903767416191044,0.12961911812241544
5,0.0,0.0,0.25557087343576795,0.25557087343576795,0.0,0.06531647134872132,0.06531647134872132,0.0,0.0,0.32012795210264905,0.32012795210264905,0.0,0.10248190571743597,0.10248190571743597,,,,,,,,,,,,,,,0.32012795210264905,0.0,0.1677983770661573,0.4955288032483049,0.5684233278533337,0.9910398341811913,0.062477648236892926,0.05496047821617905,0.07888086212240422,0.006600643341781373,0.9988599339789095,0.9322121174998195,0.9322121174998195,0.9322121174998195,0.2324894164156082,0.2324894164156082,0.2324894164156082,-2.1076198106175084,-0.3157001959804015,0.40830559630500296
6,0.0,0.0,0.6130128360404307,0.6130128360404307,0.0,0.37578473715033195,0.37578473715033195,0.0,0.0,0.14279417876983966,-0.14279417876983966,0.0,0.020390177490552927,0.020390177490552927,,,,,,,,,,,,,,,0.6130128360404307,0.0,0.3961749146408849,0.532893387487817,0.8280473812386248,0.8660823459627891,0.026223776223776224,0.7927795875280212,0.03766687857596949,0.3530738154606603,4.288907081299994e-29,0.3594515095218024,0.3594515095218024,0.3594515095218024,0.4589681681080304,0.4589681681080304,0.4589681681080304,-0.9772688820120164,-0.09476560966417712,0.47003422970644504
7,0.0,0.0,0.4983850987705478,-0.4983850987705478,0.0,0.2483877066765287,0.2483877066765287,0.0,0.0,0.3696471742275073,0.3696471742275073,0.0,0.13663903341438113,0.13663903341438113,0.0,0.0,0.5267874613123369,0.5267874613123369,0.0,0.27750502939589683,0.27750502939589683,,,,,,,,0.5267874613123369,0.0,0.6625317694868067,0.27235388010292766,13.210510296049465,0.6751030811674017,0.12305277174293924,1.4524281525144773e-07,0.1265323428411241,5.658834726505673e-08,2.3175119577408023e-24,0.36602437189655546,0.36602437189655546,0.36602437189655546,0.564852216131273,0.564852216131273,0.564852216131273,-0.9245596069875823,-0.09556132768544852,0.6878000352938949
8,0.0,0.0,0.5263554408725896,0.5263554408725896,0.0,0.2770500501361781,0.2770500501361781,0.0,0.0,2.3865213290982497,-2.3865213290982497,0.0,5.695484054240876,5.695484054240876,,,,,,,,,,,,,,,0.5263554408725896,0.0,5.972534104377054,0.0707497996418767,0.7546646746944203,0.42660951046849493,0.04631588496779461,0.6153594335475342,0.06192325138347093,0.26107217813887135,0.00030074152923836297,0.9503562867418877,0.9503562867418877,0.9503562867418877,0.9537698399852255,0.9537698399852255,0.9537698399852255,1.7408553022730844,0.3486264882535796,0.5039662143348759
9,0.0,0.0,0.10971220263058842,-0.10971220263058842,0.0,0.012036767406055294,0.012036767406055294,0.0,0.0,0.5305009116954537,-0.5305009116954537,0.0,0.2814312173097075,0.2814312173097075,0.0,0.0,0.5565913665136238,-0.5565913665136238,0.0,0.30979394927750314,0.30979394927750314,0.0,0.0,0.7753398377908867,-0.7753398377908867,0.0,0.6011518640655984,0.6011518640655984,-0.10971220263058842,0.0,1.2044137980588643,0.2203256474864308,-9.866513321517207,0.6626005536446865,0.09216339148952069,0.00012205938770205998,0.11735182314043412,2.9731229886978444e-07,6.583090995277212e-40,0.44433991458302946,0.44433991458302946,0.44433991458302946,0.4050660862534554,0.4050660862534554,0.4050660862534554,-0.311154023274935,-0.06404924861588789,0.7022250788531738
